#Species name	Lat.	Longitude	Comment	
Species gotlandica	57.6627998352	18.346200943		
Species gotlandica_2	57.66	18.34		
Ivesia aperta	39.82	-120.4	CHSC35943	
Ivesia aperta	39.81	-120.39	CHSC88602	
Ivesia aperta	39.53	-120.37	UC1137531	
Ivesia aperta	39.63	-120.36	UC585121	
Ivesia aperta	39.69	-120.32	4	
Ivesia aperta	39.69	-120.32	UC1560861	
Ivesia aperta	39.66	-120.32	CHSC91808	
Ivesia aperta	39.69	-120.32	UC1560862	
Ivesia aperta	39.65	-120.31	1	
Ivesia aperta	39.65	-120.3	CHSC67130	
Ivesia aperta	39.68	-120.29	5	
Ivesia aperta	39.65	-120.27	CDA12299	
Ivesia aperta	39.68	-120.27	UC1560864	
Ivesia aperta	39.66	-120.25	UC1560865	
Ivesia aperta	40.04	-120.23	UC1610051	
Ivesia aperta	40.03	-120.22	JEPS100321	
Ivesia aperta	39.92	-120.18	CDA19272	
Ivesia aperta	39.65	-120.1	CHSC67697	
Ivesia aperta	39.66	-120.09	CHSC67695	
Ivesia aperta	39.59	-120.08	UC477535	
Ivesia aperta	39.57	-120.06	UC1585842	
Ivesia aperta	39.56	-120.05	JEPS111223	
Ivesia aperta	39.57	-120.04	CHSC67696	
Ivesia aperta	39.57	-120.03	UC205445	
Ivesia aperta	40.63	-119.69	17	
Ivesia aperta	39.45	-119.54	14	
Ivesia argyrocoma	34.3	-117.65		
Ivesia argyrocoma	34.24	-117.21		
Ivesia argyrocoma	34.28	-117.13		
Ivesia argyrocoma	34.02	-117.08		
Ivesia argyrocoma	34.28	-116.94		
Ivesia argyrocoma	34.3	-116.93		
Ivesia argyrocoma	34.27	-116.93		
Ivesia argyrocoma	34.24	-116.93		
Ivesia argyrocoma	34.26	-116.93		
Ivesia argyrocoma	34.31	-116.93		
Ivesia argyrocoma	34.3	-116.92		
Ivesia argyrocoma	34.25	-116.88		
Ivesia argyrocoma	34.3	-116.87		
Ivesia argyrocoma	34.26	-116.87		
Ivesia argyrocoma	34.3	-116.86		
Ivesia argyrocoma	34.24	-116.86		
Ivesia argyrocoma	34.24	-116.85		
Ivesia argyrocoma	34.3	-116.85		
Ivesia argyrocoma	34.31	-116.85		
Ivesia argyrocoma	34.23	-116.82		
Ivesia argyrocoma	34.3	-116.82		
Ivesia argyrocoma	34.25	-116.8		
Ivesia argyrocoma	34.21	-116.71		
Ivesia argyrocoma	34.2	-116.24		
Ivesia argyrocoma	34.83	-116.19		
Ivesia arizonica	37.79	-117.63		
Ivesia arizonica	38.05	-116.45		
Ivesia arizonica	36.2	-115.02		
Ivesia arizonica	37.64	-114.88		
Ivesia arizonica	35.71	-113.75		
Ivesia arizonica	37.28	-113.52		
Ivesia arizonica	36.38	-112.36	Potentilla osterhoutii	
Ivesia arizonica	36.06	-112.14		
Ivesia arizonica	36.13	-111.93		
Ivesia arizonica	35	-111.77		
Ivesia arizonica	35.84	-111.77		
Ivesia baileyi	40.65	-120.58		
Ivesia baileyi	39.93	-120.35		
Ivesia baileyi	41.55	-120.29		
Ivesia baileyi	41.56	-120.27		
Ivesia baileyi	41.59	-120.25		
Ivesia baileyi	39.88	-120.19		
Ivesia baileyi	43.78	-119.21	395517	OSC
Ivesia baileyi	43.21	-119.14	328899	OSC
Ivesia baileyi	43.42	-119.12		
Ivesia baileyi	43.42	-119.11	358204	OSC
Ivesia baileyi	43.62	-119.05	357300	OSC
Ivesia baileyi	42.12	-119	318737	OSC
Ivesia baileyi	43.66	-119	367525	OSC
Ivesia baileyi	43.07	-118.97		
Ivesia baileyi	43.67	-118.81	278858	OSC
Ivesia baileyi	42.21	-118.76	328868	OSC
Ivesia baileyi	42.65	-118.6	278860	OSC
Ivesia baileyi	43.26	-118.59	393301	OSC
Ivesia baileyi	42.7	-118.59	369146	OSC
Ivesia baileyi	42.61	-118.59	382395	OSC
Ivesia baileyi	42.66	-118.58	312653	OSC
Ivesia baileyi	42.68	-118.57	384629	OSC
Ivesia baileyi	42.63	-118.57	316665	OSC
Ivesia baileyi	40.45	-118.4		
Ivesia baileyi	41.41	-118.12		
Ivesia baileyi	43.14	-117.67	325158	OSC
Ivesia baileyi	43.21	-117.63		
Ivesia baileyi	37.79	-117.63		
Ivesia baileyi	42.08	-117.39	341973	OSC
Ivesia baileyi	42.44	-117.34	3638	OSC
Ivesia baileyi	42.14	-117.32	335639	OSC
Ivesia baileyi	42.2	-117.17	325156	OSC
Ivesia baileyi	42.54	-117.16	325160	OSC
Ivesia baileyi	42.55	-117.16	372730	OSC
Ivesia baileyi	39.95	-117.03		
Ivesia baileyi	38	-116.83		
Ivesia baileyi	42.92	-116.78	524850	NY
Ivesia baileyi	42.48	-116.77	524395	NY
Ivesia baileyi	42.5	-116.7	523947	NY
Ivesia baileyi	38.37	-116.5		
Ivesia baileyi	38.05	-116.45		
Ivesia baileyi	39.98	-116.27		
Ivesia baileyi	42.56	-116.17		
Ivesia baileyi	42.21	-115.54	525612	NY
Ivesia baileyi	43.34	-115.47		
Ivesia baileyi	41.13	-115.35		
Ivesia baileyi	42.54	-114.96	525108	NY
Ivesia baileyi	39.44	-114.9		
Ivesia baileyi	42.35	-114.66		
Ivesia baileyi	40.11	-114.34		
Ivesia baileyi	40.45	-113.18		
Ivesia cryptocaulis	36.2018	-115.023	http://data.gbif.org/occurrences/32305625	
Ivesia cryptocaulis	36.27	-115.68		Ertter Charleston Peak
Ivesia jaegeri	34.83	-116.19	http://data.gbif.org/occurrences/32305723	
Ivesia jaegeri	36.2	-115.02	http://data.gbif.org/occurrences/32305725	
Ivesia jaegeri	35.54	-115.59		
Ivesia jaegeri	35.53	-115.57		
Ivesia jaegeri	35.52	-115.52		
Ivesia jaegeri	36.25	-115.63	Cathedral Rock	
Ivesia jaegeri	35.25	-115.65	Charleston Park	
Ivesia jaegeri	36.38	-115.56	hd Lee Cyn in pass	
Ivesia jaegeri	36.28	-115.43	Kyle Cyn	
Ivesia jaegeri	36.31	-115.6	Deer Creek	
Ivesia jaegeri	36.26	-115.66	Mary Jane Falls	
Ivesia jaegeri	35.98	-114.95	Deer Cr Grade 2 mi E Lee Cyn	
Ivesia jaegeri	36.15	-115.26	Harris Mt Rd, T20S R57E	
Ivesia kingii	40.63	-119.69	http://data.gbif.org/occurrences/32305737	
Ivesia kingii	39.01	-119.19	http://data.gbif.org/occurrences/32305734	
Ivesia kingii	37.91	-118.87	http://data.gbif.org/occurrences/32305728	
Ivesia kingii	37.64	-118.8		
Ivesia kingii	37.71	-118.78		
Ivesia kingii	37.94	-118.61		
Ivesia kingii	37.93	-118.6		
Ivesia kingii	38.54	-118.43	http://data.gbif.org/occurrences/32305735	
Ivesia kingii	37.79	-117.63	http://data.gbif.org/occurrences/32305731	
Ivesia kingii	36.59	-117.48	http://data.gbif.org/occurrences/32305727	
Ivesia kingii	39.95	-117.03	http://data.gbif.org/occurrences/32305733	
Ivesia kingii	38.05	-116.45	http://data.gbif.org/occurrences/32305736	
Ivesia kingii	39.55	-116.36	http://data.gbif.org/occurrences/60131753	
Ivesia kingii	39.98	-116.27	http://data.gbif.org/occurrences/32305732	
Ivesia kingii	41.13	-115.35	http://data.gbif.org/occurrences/32305730	
Ivesia kingii	40.58	-115.28	http://data.gbif.org/occurrences/60131677	
Ivesia kingii	39.44	-114.9	http://data.gbif.org/occurrences/32305738	
Ivesia kingii	37.86	-113.28	http://data.gbif.org/occurrences/32305742	
Ivesia kingii	38.34	-113.23	http://data.gbif.org/occurrences/32305740	
Ivesia kingii	40.45	-113.18	http://data.gbif.org/occurrences/32305746	
Ivesia kingii	38.34	-112.13	http://data.gbif.org/occurrences/32305743	
Ivesia kingii	38.75	-111.8	http://data.gbif.org/occurrences/32305745	
Ivesia kingii	39.37	-111.58	http://data.gbif.org/occurrences/32305744	
Ivesia kingii	37.87	-111.44	http://data.gbif.org/occurrences/32305741#####################	
Ivesia longibracteata	40.76	-122.04	http://data.gbif.org/occurrences/32305748	
Ivesia longibracteata	41.19	-122.34	http://data.gbif.org/occurrences/67206103	
Ivesia longibracteata	41.17	-122.33	http://data.gbif.org/occurrences/67206544	
Ivesia longibracteata	40.98	-121.98	Ertter, Castle Crags SW of Dunsmuir	
Ivesia longibracteata	41.15	-122.28	Ertter, Castle Crag shasta	
Ivesia lycopodioides	38.78	-120.53	http://data.gbif.org/occurrences/32305751	
Ivesia lycopodioides	38.86	-119.9	http://data.gbif.org/occurrences/67206637	
Ivesia lycopodioides	38.86	-119.88	http://data.gbif.org/occurrences/67206205	
Ivesia lycopodioides	38.58	-119.8	http://data.gbif.org/occurrences/32305750	
Ivesia lycopodioides	40.63	-119.69	http://data.gbif.org/occurrences/32305754	
Ivesia lycopodioides	37.55	-119.45	http://data.gbif.org/occurrences/67206427	
Ivesia lycopodioides	37.67	-119.43	http://data.gbif.org/occurrences/67206330	
Ivesia lycopodioides	37.88	-119.38	http://data.gbif.org/occurrences/67206834	
Ivesia lycopodioides	38	-119.35	http://data.gbif.org/occurrences/67206329	
Ivesia lycopodioides	38.01	-119.34	http://data.gbif.org/occurrences/67206823	
Ivesia lycopodioides	37.99	-119.34	http://data.gbif.org/occurrences/67206798	
Ivesia lycopodioides	37.88	-119.33	http://data.gbif.org/occurrences/67206815	
Ivesia lycopodioides	38.12	-119.33	http://data.gbif.org/occurrences/67206328	
Ivesia lycopodioides	37.98	-119.32	http://data.gbif.org/occurrences/67206836	
Ivesia lycopodioides	37.97	-119.32	http://data.gbif.org/occurrences/67206821	
Ivesia lycopodioides	37.95	-119.31	http://data.gbif.org/occurrences/67206820	
Ivesia lycopodioides	37.97	-119.3	http://data.gbif.org/occurrences/67206204	
Ivesia lycopodioides	38.05	-119.3	http://data.gbif.org/occurrences/67206331	
Ivesia lycopodioides	38.41	-119.29	http://data.gbif.org/occurrences/67206514	
Ivesia lycopodioides	37.81	-119.26	http://data.gbif.org/occurrences/67206139	
Ivesia lycopodioides	37.78	-119.23	http://data.gbif.org/occurrences/67206751	
Ivesia lycopodioides	37.9	-119.23	http://data.gbif.org/occurrences/67206971	
Ivesia lycopodioides	37.89	-119.22	http://data.gbif.org/occurrences/67206822	
Ivesia lycopodioides	37.85	-119.2	http://data.gbif.org/occurrences/67206199	
Ivesia lycopodioides	37.83	-119.19	http://data.gbif.org/occurrences/67206502	
Ivesia lycopodioides	37.95	-119.19	http://data.gbif.org/occurrences/67206327	
Ivesia lycopodioides	37.32	-118.9	http://data.gbif.org/occurrences/67206364	
Ivesia lycopodioides	37.47	-118.88	http://data.gbif.org/occurrences/67206231	
Ivesia lycopodioides	37.91	-118.87	http://data.gbif.org/occurrences/32305752	
Ivesia lycopodioides	37.47	-118.87	http://data.gbif.org/occurrences/67206179	
Ivesia lycopodioides	36.56	-118.77	http://data.gbif.org/occurrences/67206089	
Ivesia lycopodioides	37.43	-118.77	http://data.gbif.org/occurrences/67206824	
Ivesia lycopodioides	37.44	-118.75	http://data.gbif.org/occurrences/164304055	
Ivesia lycopodioides	36.37	-118.65	http://data.gbif.org/occurrences/67206083	
Ivesia lycopodioides	37.18	-118.52	http://data.gbif.org/occurrences/67206203	
Ivesia lycopodioides	37.17	-118.5	http://data.gbif.org/occurrences/67205972	
Ivesia lycopodioides	35.88	-118.34	http://data.gbif.org/occurrences/67206835	
Ivesia lycopodioides	37.5	-118.25	http://data.gbif.org/occurrences/67206419	
Ivesia lycopodioides	37.9	-118.23	http://data.gbif.org/occurrences/67206202	
Ivesia lycopodioides	37.56	-118.23	http://data.gbif.org/occurrences/67206579	
Ivesia lycopodioides	35.88	-118.34	UC64293	
Ivesia lycopodioides	36.28	-118.28	UCR44176	
Ivesia lycopodioides	36.37	-118.65	JEPS44349	
Ivesia lycopodioides	36.48	-118.23	RSA509494	
Ivesia lycopodioides	36.5	-118.22	UCR54550	
Ivesia lycopodioides	36.56	-118.77	JEPS44357	
Ivesia lycopodioides	37.15	-118.56	UCR53460	
Ivesia lycopodioides	37.17	-118.5	JEPS105039	
Ivesia lycopodioides	37.18	-118.52	JEPS91211	
Ivesia lycopodioides	37.32	-118.9	UC1215472	
Ivesia lycopodioides	37.43	-118.77	UC642913	
Ivesia lycopodioides	37.44	-118.75	UCR123401	
Ivesia lycopodioides	37.44	-118.74	UC1787279	
Ivesia lycopodioides	37.46	-118.87	JEPS87125	
Ivesia lycopodioides	37.47	-118.88	JEPS97802	
Ivesia lycopodioides	37.5	-118.25	UC1299801	
Ivesia lycopodioides	37.54	-119.45	UC1317744	
Ivesia lycopodioides	37.56	-118.23	UC1728154	
Ivesia lycopodioides	37.58	-118.25	JEPS91210	
Ivesia lycopodioides	37.67	-119.43	UC1128222	
Ivesia lycopodioides	37.78	-119.23	UC551575	
Ivesia lycopodioides	37.81	-119.26	JEPS73594	
Ivesia lycopodioides	37.83	-119.19	UC1540213	
Ivesia lycopodioides	37.84	-119.21	POM226259	
Ivesia lycopodioides	37.85	-119.2	JEPS91106	
Ivesia lycopodioides	37.86	-119.2	JEPS44350	
Ivesia lycopodioides	37.87	-119.28	SD127419	
Ivesia lycopodioides	37.87	-119.36	UCR14756	
Ivesia lycopodioides	37.88	-119.38	UC1085302	
Ivesia lycopodioides	37.89	-119.22	UC642666	
Ivesia lycopodioides	37.92	-119.23	JEPS111271	
Ivesia lycopodioides	37.95	-119.31	UC642664	
Ivesia lycopodioides	37.95	-119.18	UC1128219	
Ivesia lycopodioides	37.97	-119.32	UC642665	
Ivesia lycopodioides	37.98	-119.32	UC642932	
Ivesia lycopodioides	37.99	-119.33	UC624824	
Ivesia lycopodioides	38	-119.35	UC1128221	
Ivesia lycopodioides	38.01	-119.34	UC642667	
Ivesia lycopodioides	38.04	-119.3	UC1928422	
Ivesia lycopodioides	38.05	-119.3	UC1128223	
Ivesia lycopodioides	38.12	-119.33	UC1128220	
Ivesia lycopodioides	38.41	-119.29	UC1559687	
Ivesia lycopodioides	38.86	-119.88	JEPS91213	
Ivesia multifoliolata	34.6	-112.55	http://data.gbif.org/occurrences/32305758	
Ivesia multifoliolata	34.67	-111.53	http://data.gbif.org/occurrences/176028412	
Ivesia multifoliolata	34.67	-111.32	http://data.gbif.org/occurrences/176089523	
Ivesia multifoliolata	35.84	-111.77	http://data.gbif.org/occurrences/32305757	
Ivesia multifoliolata	35.34	-111.68	http://data.gbif.org/occurrences/176028413	
Ivesia multifoliolata	35.2	-111.65	http://data.gbif.org/occurrences/176028414	
Ivesia multifoliolata	35.15	-111.87	http://data.gbif.org/occurrences/217102347	
Ivesia multifoliolata	35.18	-112.2	Bill Williams Mt	
Ivesia multifoliolata	34.9	-111.45	nr Mormon Lk	
Ivesia multifoliolata	35.1	-111.52	Lake Mary	
Ivesia multifoliolata	34.72	-111.55	Apache Maid Mt	
Ivesia multifoliolata	35.33	-111.68	San Francisco Mts	
Ivesia pygmaea	36.23	-118.8	http://data.gbif.org/occurrences/32305771	
Ivesia pygmaea	36.62	-118.6	http://data.gbif.org/occurrences/67207387	
Ivesia pygmaea	36.39	-118.57	http://data.gbif.org/occurrences/67207433	
Ivesia pygmaea	36.58	-118.29	http://data.gbif.org/occurrences/67207434	
Ivesia pygmaea	36.41	-118.56	http://data.gbif.org/occurrences/67207542	
Ivesia pygmaea	36.48	-118.24	http://data.gbif.org/occurrences/67207881	
Ivesia pygmaea	36.56	-118.53	http://data.gbif.org/occurrences/67207900	
Ivesia pygmaea	36.46	-118.56	http://data.gbif.org/occurrences/67207908	
Ivesia pygmaea	36.56	-118.58	http://data.gbif.org/occurrences/67207951	
Ivesia pygmaea	39.07	-120.73	http://data.gbif.org/occurrences/32305770	
Ivesia pygmaea	40.63	-119.69	http://data.gbif.org/occurrences/32305773	
Ivesia pygmaea	37.12	-118.69	JEPS27665	
Ivesia pygmaea	36.7	-118.4	JEPS44347	
Ivesia pygmaea	36.76	-118.41	JEPS44355	
Ivesia pygmaea	36.5	-118.28	JEPS50682	
Ivesia pygmaea	36.67	-118.4	JEPS50712	
Ivesia pygmaea	36.56	-118.77	UC1128225	
Ivesia pygmaea	36.39	-118.57	UC114499	
Ivesia pygmaea	36.56	-118.51	UC114501	
Ivesia pygmaea	36.71	-118.48	UC114502	
Ivesia pygmaea	36.4	-118.57	UC114503	
Ivesia pygmaea	36.45	-118.59	UC114520	
Ivesia pygmaea	37.12	-118.73	UC1215524	
Ivesia pygmaea	36.41	-118.56	UC1360422	
Ivesia pygmaea	36.56	-118.55	UC1558290	
Ivesia pygmaea	36.57	-118.26	UC1728158	
Ivesia pygmaea	36.48	-118.24	UC63418	
Ivesia pygmaea	36.56	-118.53	UC642660	
Ivesia pygmaea	36.78	-118.38	UC642663	
Ivesia pygmaea	36.46	-118.55	UC64294	
Ivesia pygmaea	37.11	-118.67	UC683216	
Ivesia pygmaea	36.77	-118.39	UCR23466	
Ivesia rhypara	40.63	-119.69	http://data.gbif.org/occurrences/32305777	
Ivesia rhypara	41.8	-119.2	http://data.gbif.org/occurrences/60131831	
Ivesia rhypara	41.41	-118.12	http://data.gbif.org/occurrences/32305776	
Ivesia rhypara	41.13	-115.35	http://data.gbif.org/occurrences/32305775	
Ivesia rhypara	42.36	-123.56	http://data.gbif.org/occurrences/32305783	
Ivesia rhypara	42.42	-122.74	http://data.gbif.org/occurrences/32305781	
Ivesia rhypara	42.79	-120.39	http://data.gbif.org/occurrences/32305784	
Ivesia rhypara	43	-119.9	http://data.gbif.org/occurrences/51857658	
Ivesia rhypara	43.1	-119.9	http://data.gbif.org/occurrences/51858084	
Ivesia rhypara	43.07	-118.97	http://data.gbif.org/occurrences/32305780	
Ivesia rhypara	43.3	-117.2	http://data.gbif.org/occurrences/51858044	
Ivesia rhypara	43.3	-117.27	http://data.gbif.org/occurrences/51858068	
Ivesia rhypara	43.4	-117.3	http://data.gbif.org/occurrences/51858090	
Ivesia rhypara	43.21	-117.63	http://data.gbif.org/occurrences/32305786	
Ivesia rhypara	44.49	-122.53	http://data.gbif.org/occurrences/32305785	
Ivesia rhypara	44.63	-121.17	http://data.gbif.org/occurrences/32305782	
Ivesia rhypara	44.71	-117.67	http://data.gbif.org/occurrences/32305779	
Ivesia rhypara	43.05	-119.94	534087	NY
Ivesia rhypara	43.07	-119.92	519170	NY
Ivesia rhypara	43.31	-117.22	519193	NY
Ivesia rhypara	43.3	-117.2	536349	NY
Ivesia rhypara	43	-119.9	537427	NY
Ivesia rhypara	42.98	-119.86	536108	NY
Ivesia rhypara	43.31	-117.24	537193	NY
Ivesia rhypara	43.28	-117.26	537153	NY
